region,year,area_ag_org,area_farm,area_household,area_total,level
Ханты-Мансийский автономный округ,2010,,,,0.0,region
Ханты-Мансийский автономный округ,2011,,,,0.0,region
Ханты-Мансийский автономный округ,2012,,,,0.0,region
Ханты-Мансийский автономный округ,2013,,0.13,,0.13,region
Ханты-Мансийский автономный округ,2014,,0.136,,0.136,region
Ханты-Мансийский автономный округ,2015,,,,0.0,region
Ханты-Мансийский автономный округ,2016,,0.0,0.007,0.007,region
Ханты-Мансийский автономный округ,2017,,,,0.0,region
Челябинская область,2007,922.412,342.199,109.526,1374.1370000000002,region
Челябинская область,2008,926.798,358.913,112.123,1397.834,region
Челябинская область,2009,975.794,371.957,127.586,1475.337,region
Челябинская область,2010,944.817,388.839,137.237,1470.893,region
Челябинская область,2011,903.365,389.028,148.658,1441.051,region
Челябинская область,2012,853.704,402.497,153.237,1409.438,region
Челябинская область,2013,839.466,465.928,107.769,1413.163,region
Челябинская область,2014,793.37,495.087,92.7,1381.157,region
Челябинская область,2015,717.483,477.869,82.501,1277.8529999999998,region
Челябинская область,2016,739.924,531.478,81.956,1353.358,region
Челябинская область,2017,675.454,648.814,81.835,1406.103,region
Чеченская Республика,2007,66.67,25.569,3.535,95.774,region
Чеченская Республика,2008,80.689,34.111,3.473,118.27299999999998,region
Чеченская Республика,2009,86.577,36.236,3.326,126.13899999999998,region
Чеченская Республика,2010,71.901,25.866,3.172,100.939,region
Чеченская Республика,2011,74.385,23.849,3.025,101.25900000000001,region
Чеченская Республика,2012,65.143,30.282,2.868,98.29299999999999,region
Чеченская Республика,2013,77.717,30.092,2.719,110.52799999999999,region
Чеченская Республика,2014,96.826,37.608,2.527,136.96099999999998,region
Чеченская Республика,2015,76.641,37.185,2.326,116.152,region
Чеченская Республика,2016,90.601,54.863,2.15,147.614,region
Чеченская Республика,2017,105.924,58.231,2.066,166.221,region
Чувашская Республика,2007,178.051,20.616,2.081,200.74799999999996,region
Чувашская Республика,2008,208.917,28.117,2.241,239.275,region
Чувашская Республика,2009,208.877,40.602,1.482,250.961,region
Чувашская Республика,2010,208.338,43.682,2.857,254.87699999999998,region
Чувашская Республика,2011,203.465,50.434,2.109,256.008,region
Чувашская Республика,2012,172.625,54.722,2.496,229.84300000000002,region
Чувашская Республика,2013,185.813,69.962,2.833,258.608,region
Чувашская Республика,2014,186.138,77.694,3.158,266.99,region
Чувашская Республика,2015,197.784,83.248,3.86,284.892,region
Чувашская Республика,2016,199.421,87.169,4.033,290.623,region
Чувашская Республика,2017,186.751,96.043,4.954,287.748,region
Ямало-Ненецкий автономный округ,2007,,,,0.0,region
Ямало-Ненецкий автономный округ,2008,,,,0.0,region
Ямало-Ненецкий автономный округ,2009,,,,0.0,region
Ямало-Ненецкий автономный округ,2010,,,,0.0,region
Ямало-Ненецкий автономный округ,2011,,,,0.0,region
Ямало-Ненецкий автономный округ,2012,,,,0.0,region
Ямало-Ненецкий автономный округ,2013,,,,0.0,region
Ямало-Ненецкий автономный округ,2014,,,,0.0,region
Ямало-Ненецкий автономный округ,2015,,,,0.0,region
Ямало-Ненецкий автономный округ,2016,,,,0.0,region
Ямало-Ненецкий автономный округ,2017,0.002,,,0.002,region
Ярославская область,2007,51.698,1.509,0.151,53.358000000000004,region
Ярославская область,2008,60.588,1.162,0.1,61.85,region
Ярославская область,2009,55.135,0.338,0.078,55.551,region
Ярославская область,2010,47.599,0.164,,47.763,region
Ярославская область,2011,48.893,0.596,,49.489,region
Ярославская область,2012,45.63,0.741,0.189,46.56,region
Ярославская область,2013,44.624,0.894,0.182,45.7,region
Ярославская область,2014,46.088,0.747,0.203,47.038000000000004,region
Ярославская область,2015,44.883,1.086,0.224,46.193,region
Ярославская область,2016,47.536,1.291,0.231,49.058,region
Ярославская область,2017,46.722,1.537,0.0,48.259,region
г. Москва,2007,,,,0.0,region
г. Москва,2008,,,,0.0,region
г. Москва,2009,,,,0.0,region
г. Москва,2010,,,,0.0,region
г. Москва,2011,,,,0.0,region
г. Москва,2012,1.86,,,1.86,region
г. Москва,2013,2.79,,,2.79,region
г. Москва,2014,2.046,,,2.046,region
г. Москва,2015,3.353,,,3.353,region
г. Москва,2016,3.317,0.007,,3.3240000000000003,region
г. Москва,2017,2.424,0.0,,2.424,region
г. Севастополь,2007,,,,0.0,region
г. Севастополь,2008,,,,0.0,region
г. Севастополь,2009,,,,0.0,region
г. Севастополь,2010,,,,0.0,region
г. Севастополь,2011,,,,0.0,region
г. Севастополь,2012,,,,0.0,region
г. Севастополь,2013,,,,0.0,region
г. Севастополь,2014,0.412,,0.018,0.43,region
г. Севастополь,2015,0.578,,0.0,0.578,region
г. Севастополь,2016,0.565,,0.005,0.57,region
г. Севастополь,2017,0.651,,0.0,0.651,region
